Previous Save Backup¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Times New Roman;}{\f2\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1\f1 It was an eventuality I was prepared for, but one man could not stop me. No, it was the rip they had opened up in space and time that I knew was the real ploy.{&1310}\par They never should have had the power to do such a thing. I turned it over and over in my mind as I waited for that man to make his move before all the pieces had settled into place. How had they figured it out? Two decades of isolation with the greatest expertise in the entire system, and I had not yet determined how to tear down the walls between existences. They couldn't have done it. It was impossible.{&1310}\par They couldn't have.{&1310}\par Unless ...{&1310}\par "You ..."{&1310}\par He'd been waiting and he started toward us. I threw a hand out. Then I threw everything I had into crushing that man into bloody pulp. And ... {&1310}\par ... Nothing happened.{&1310}\par The man was immune to psychokinesis, but for a pathetic little flutter of that hood wrapped around his head. Impossible. But he continued to be so right up until he flicked that black, folding blade back out to full length and drove it right through my stomach.\cf2\f2 {&1310}\par }{&1310}
Session Backup¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Times New Roman;}{\f2\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1\f1 It was an eventuality I was prepared for, but one man could not stop me. No, it was the rip they had opened up in space and time that I knew was the real trick.{&1310}\par They never should have had that kind of power. I turned it over and over in my mind as I waited for that man to make his move before all the pieces had settled into place. How had they figured it out? Two decades of isolation with the greatest expertise in the entire system, and I had not yet determined how to tear down the walls between existences. They couldn't have done it. It was impossible.{&1310}\par They couldn't have.{&1310}\par Unless ...{&1310}\par "You ..."{&1310}\par He'd been waiting and he started toward us. I threw a hand out. Then I threw everything I had into crushing that man into bloody pulp. And ... {&1310}\par ... Nothing happened.{&1310}\par The man was immune to psychokinesis, but for a pathetic little flutter of that hood wrapped around his head. Impossible. But he continued to be so right up until he flicked that black, folding blade back out to full length and drove it right through my stomach.\cf2\f2 {&1310}\par }{&1310}
Version Backup 2013-02-21¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1 Everything relies on perennium. {&1310}\par War. Space habitats, interplanetary travel, and commerce. Even the powers of the mind. Everything. {&1310}\par So when the unlimited power source for all forms of advanced technology begins to inexplicably die out - weapons misfire, ships run adrift in space, colonies go dark, and cybernetic implants fry the brain. Some cry out for war, but against who - when all of technology is the enemy? And what happens when an unseen force clawing at the seams of reality starts to break through?{&1310}\par Those concerns belong to the colonies and worlds of the outer sectors - not Evelyn, the daughter of one of the most talented psychokinetics on the Riftwatch research station. Except that she does not have a scrap of ability in the advanced mental sciences herself. Instead, plagued by solipsistic nightmares from a stranger's memories and the real-world problems of being a crushing disappointment, the rest of the system and its worries are a distant afterthought. Until one night when someone tries to kill her and her father whisks them both away from home. Then pirates, mercenaries, unkillable monsters, and the rest of the sector join in on the hunt to end her life.\cf2\f1 {&1310}\par }{&1310}
Version Backup 2013-02-22¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1 Everything relies on perennium. {&1310}\par War. Space habitats, interplanetary travel, and commerce. Even the powers of the mind. Everything. {&1310}\par So when the unlimited power source for all forms of advanced technology begins to inexplicably die out - weapons misfire, ships run adrift in space, colonies go dark, and cybernetic implants fry the brain. Some cry out for war, but against who - when all of technology is the enemy? And what happens when an unseen force clawing at the seams of reality starts to break through?{&1310}\par Those concerns belong to the colonies and worlds of the outer sectors - not Evelyn, the daughter of one of the most talented psychokinetics on the Riftwatch research station. Except that she does not have a scrap of ability in the advanced mental sciences herself. Instead, plagued by solipsistic nightmares from a stranger's memories and the real-world problems of being a crushing disappointment, the rest of the system and its worries are a distant afterthought. Until one night when someone tries to kill her and her father whisks them both away from home. Then pirates, mercenaries, unkillable monsters, and the rest of the sector join in on the hunt to end her life.\cf2\f1 {&1310}\par }{&1310}
Negative Option Backup¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1 Everything relies on perennium. {&1310}\par War. Space habitats, interplanetary travel, and commerce. Even the powers of the mind. Everything. {&1310}\par So when the unlimited power source for all forms of advanced technology begins to inexplicably die out - weapons misfire, ships run adrift in space, colonies go dark, and cybernetic implants fry the brain. Some cry out for war, but against who - when all of technology is the enemy? And what happens when an unseen force clawing at the seams of reality starts to break through?{&1310}\par Those concerns belong to the colonies and worlds of the outer sectors - not Evelyn, the daughter of one of the most talented psychokinetics on the Riftwatch research station. Except that she does not have a scrap of ability in the advanced mental sciences herself. Instead, plagued by solipsistic nightmares from a stranger's memories and the real-world problems of being a crushing disappointment, the rest of the system and its worries are a distant afterthought. Until one night when someone tries to kill her and her father whisks them both away from home. Then pirates, mercenaries, unkillable monsters, and the rest of the sector join in on the hunt to end her life.\cf2\f1 {&1310}\par }{&1310}
Version Backup 2013-02-24¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1 Everything relies on perennium. {&1310}\par War. Space habitats, interplanetary travel, and commerce. Even the powers of the mind. Everything. {&1310}\par So when the unlimited power source for all forms of advanced technology begins to inexplicably die out - weapons misfire, ships run adrift in space, colonies go dark, and cybernetic implants fry the brain. Some cry out for war, but against who - when all of technology is the enemy? And what happens when an unseen force clawing at the seams of reality starts to break through?{&1310}\par Those concerns belong to the colonies and worlds of the outer sectors - not Evelyn, the daughter of one of the most talented psychokinetics on the Riftwatch research station. Except that she does not have a scrap of ability in the advanced mental sciences herself. Instead, plagued by solipsistic nightmares from a stranger's memories and the real-world problems of being a crushing disappointment, the rest of the system and its worries are a distant afterthought. Until one night when someone tries to kill her and her father whisks them both away from home. Then pirates, mercenaries, unkillable monsters, and the rest of the sector join in on the hunt to end her life.\cf2\f1 {&1310}\par }{&1310}
v1¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1 Everything relies on perennium. {&1310}\par War. Space habitats, interplanetary travel, and commerce. Even the powers of the mind. Everything. {&1310}\par So when the unlimited power source for all forms of advanced technology begins to inexplicably die out - weapons misfire, ships run adrift in space, colonies go dark, and cybernetic implants fry the brain. Some cry out for war, but against who - when all of technology is the enemy? And what happens when an unseen force clawing at the seams of reality starts to break through?{&1310}\par Those concerns belong to the colonies and worlds of the outer sectors - not Evelyn, the daughter of one of the most talented psychokinetics on the Riftwatch research station. Except that she does not have a scrap of ability in the advanced mental sciences herself. Instead, plagued by solipsistic nightmares from a stranger's memories and the real-world problems of being a crushing disappointment, the rest of the system and its worries are a distant afterthought. Until one night when someone tries to kill her and her father whisks them both away from home. Then pirates, mercenaries, unkillable monsters, and the rest of the sector join in on the hunt to end her life.\cf2\f1 {&1310}\par }{&1310}
Version Backup 2013-02-24¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Times New Roman;}{\f2\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1\f1 It was an eventuality he was prepared for, but one man could not stop him. No, it was the rip they had opened up in space and time that he knew was the real ploy.{&1310}\par They never should have had the power to do such a thing. He turned it over and over in his mind as he waited for that man to make his move before all the pieces had settled into place. How had they figured it out? Two decades of isolation with an overweaned will and the greatest expertise in the entire system, and he had not yet determined how to tear down the walls between existences. They couldn't have done it. It was impossible.{&1310}\par They couldn't have.{&1310}\par Unless ...{&1310}\par Realization dawned on him so abruptly it nearly knocked him back off his feet. That man seemed to be waiting for it, content to just watch until he did. And as soon as he did, that hooded man started for them.\cf2\f2 {&1310}\par }{&1310}
Version Backup 2013-03-04¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Times New Roman;}{\f2\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1\f1 It was an eventuality I was prepared for, but one man could not stop me. No, it was the rip they had opened up in space and time that I knew was the real ploy.{&1310}\par They never should have had the power to do such a thing. I turned it over and over in my mind as I waited for that man to make his move before all the pieces had settled into place. How had they figured it out? Two decades of isolation with the greatest expertise in the entire system, and I had not yet determined how to tear down the walls between existences. They couldn't have done it. It was impossible.{&1310}\par They couldn't have.{&1310}\par Unless ...{&1310}\par "You ..."{&1310}\par He'd been waiting and he started toward us. I threw a hand out. Then I threw everything I had into crushing that man into bloody pulp. And ... {&1310}\par ... Nothing happened.{&1310}\par The man was immune to psychokinesis, but for a pathetic little flutter of that hood wrapped around his head. Impossible. But he continued to be so right up until he flicked that black, folding blade back out to full length and drove it right through my stomach.\cf2\f2 {&1310}\par }{&1310}
Version Backup 2013-03-07¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Times New Roman;}{\f2\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1\f1 It was an eventuality I was prepared for, but one man could not stop me. No, it was the rip they had opened up in space and time that I knew was the real trick.{&1310}\par They never should have had that kind of power. I turned it over and over in my mind as I waited for that man to make his move before all the pieces had settled into place. How had they figured it out? Two decades of isolation with the greatest expertise in the entire system, and I had not yet determined how to tear down the walls between existences. They couldn't have done it. It was impossible.{&1310}\par They couldn't have.{&1310}\par Unless ...{&1310}\par "You ..."{&1310}\par He'd been waiting and he started toward us. I threw a hand out. Then I threw everything I had into crushing that man into bloody pulp. And ... {&1310}\par ... Nothing happened.{&1310}\par The man was immune to psychokinesis, but for a pathetic little flutter of that hood wrapped around his head. Impossible. But he continued to be so right up until he flicked that black, folding blade back out to full length and drove it right through my stomach.\cf2\f2 {&1310}\par }{&1310}
Negative Option Backup¶{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Garamond;}{\f1\fnil\fcharset0 Times New Roman;}{\f2\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red128\green128\blue128;\red255\green255\blue255;}{&1310}\viewkind4\uc1\pard\fi720\sl0\slmult1\cf1\lang1033\f0\fs22 {&1310}\par {&1310}\par \pard\fi720\sl480\slmult1\f1 It was an eventuality I was prepared for, but one man could not stop me. No, it was the rip they had opened up in space and time that I knew was the real trick.{&1310}\par They never should have had that kind of power. I turned it over and over in my mind as I waited for that man to make his move before all the pieces had settled into place. How had they figured it out? Two decades of isolation with the greatest expertise in the entire system, and I had not yet determined how to tear down the walls between existences. They couldn't have done it. It was impossible.{&1310}\par They couldn't have.{&1310}\par Unless ...{&1310}\par "You ..."{&1310}\par He'd been waiting and he started toward us. I threw a hand out. Then I threw everything I had into crushing that man into bloody pulp. And ... {&1310}\par ... Nothing happened.{&1310}\par The man was immune to psychokinesis, but for a pathetic little flutter of that hood wrapped around his head. Impossible. But he continued to be so right up until he flicked that black, folding blade back out to full length and drove it right through my stomach.\cf2\f2 {&1310}\par }{&1310}
